,address_lon,listing_data_building_area_sq_ft,features_flooring,address_unit,listing_data_num_bedrooms,features_floors,features_year_built,address_state,address_address_line1,listing_data_num_bathrooms,features_listing_status,features_interior_features,listing_data_list_price,features_is_foreclosure,features_crime_index_all,features_school_score,images_img_urls,address_lat,features_num_half_bath,features_has_septic,features_has_pool,features_days_on_site,address_slug,features_start_date_on_site,features_subdivision,features_crime_index_violent,features_has_established_subdivision,features_has_well,features_has_garage,features_no_pool_well_septic,address_city,features_garage_detail,features_num_full_bath,features_MLS,address_zipcode,features_desc
2336-Wharton-Ln-Charlotte-NC-28270,-80.7738,3369,"Tile,  Wood,  Carpet",None,4,2,1983,NC,2336 Wharton Ln,3,Active,"GardenTub,  Pantry,  Walk-In Closet(s),  Kitchen Island,  Window Treatments",579900,False,22.0,,https://cdn-4.eneighborhoods.com/x2/@v=1084646682@/130/0/079/3353079/3353079_1.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1083598106@/130/0/079/3353079/3353079_2.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1082549530@/130/0/079/3353079/3353079_3.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1089889562@/130/0/079/3353079/3353079_4.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1088840986@/130/0/079/3353079/3353079_5.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1087792410@/130/0/079/3353079/3353079_6.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1086743834@/130/0/079/3353079/3353079_7.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1077306650@/130/0/079/3353079/3353079_8.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1076258074@/130/0/079/3353079/3353079_9.jpg;https://cdn-4.eneighborhoods.com/x2/@v=302435088@/130/0/079/3353079/3353079_10.jpg;https://cdn-4.eneighborhoods.com/x2/@v=303483664@/130/0/079/3353079/3353079_11.jpg;https://cdn-4.eneighborhoods.com/x2/@v=304532240@/130/0/079/3353079/3353079_12.jpg;https://cdn-4.eneighborhoods.com/x2/@v=305580816@/130/0/079/3353079/3353079_13.jpg;https://cdn-4.eneighborhoods.com/x2/@v=306629392@/130/0/079/3353079/3353079_14.jpg;https://cdn-4.eneighborhoods.com/x2/@v=307677968@/130/0/079/3353079/3353079_15.jpg;https://cdn-4.eneighborhoods.com/x2/@v=308726544@/130/0/079/3353079/3353079_16.jpg;https://cdn-4.eneighborhoods.com/x2/@v=309775120@/130/0/079/3353079/3353079_17.jpg;https://cdn-4.eneighborhoods.com/x2/@v=310823696@/130/0/079/3353079/3353079_18.jpg;https://cdn-4.eneighborhoods.com/x2/@v=311872272@/130/0/079/3353079/3353079_19.jpg;https://cdn-4.eneighborhoods.com/x2/@v=285657872@/130/0/079/3353079/3353079_20.jpg;https://cdn-4.eneighborhoods.com/x2/@v=286706448@/130/0/079/3353079/3353079_21.jpg;https://cdn-4.eneighborhoods.com/x2/@v=287755024@/130/0/079/3353079/3353079_22.jpg;https://cdn-4.eneighborhoods.com/x2/@v=288803600@/130/0/079/3353079/3353079_23.jpg;https://cdn-4.eneighborhoods.com/x2/@v=289852176@/130/0/079/3353079/3353079_24.jpg;https://cdn-4.eneighborhoods.com/x2/@v=290900752@/130/0/079/3353079/3353079_25.jpg;https://cdn-4.eneighborhoods.com/x2/@v=291949328@/130/0/079/3353079/3353079_26.jpg;https://cdn-4.eneighborhoods.com/x2/@v=292997904@/130/0/079/3353079/3353079_27.jpg;https://cdn-4.eneighborhoods.com/x2/@v=283334736@/130/0/079/3353079/3353079_28.jpg;https://cdn-4.eneighborhoods.com/x2/@v=284383312@/130/0/079/3353079/3353079_29.jpg;https://cdn-4.eneighborhoods.com/x2/@v=291723344@/130/0/079/3353079/3353079_30.jpg;https://cdn-4.eneighborhoods.com/x2/@v=292771920@/130/0/079/3353079/3353079_31.jpg;https://cdn-4.eneighborhoods.com/x2/@v=289626192@/130/0/079/3353079/3353079_32.jpg;https://cdn-4.eneighborhoods.com/x2/@v=290674768@/130/0/079/3353079/3353079_33.jpg,35.09847,0,False,False,1,2336-Wharton-Ln-Charlotte-NC-28270,2018-01-21,Hembstead,7.0,True,False,False,True,Charlotte,,3,3353079,28270,"This builders personal home features 5 bedrooms 3 full baths, in an A location. Beautiful custom trim throughout, cozy masonry fireplace with new gas log set in an over sized den, screened and covered porches, rear deck with fenced yard for pets, dual stairs for great interior flow, wood floors throughout main floor, extra large master bath, two story foyer with built ins, 9' ceilings n first floor, tons of attic storage on third level and over garage. Additional rear bricked patio, mature landscaping. Note also home has second stairway accessing kitchen. This home offers both formal living and a cozy home feel, that lives a lot larger than 3,400 sq/ft. in a great balance of the two. plant a garden, enjoy the back deck. Established neighborhood featuring pool, tennis, basketball courts, club house, walking trails, creek. All you shopping needs are across the street at The Arboretum Plaza. Contact Lance for additional information [phone]. ( owner/agent )"
2424-Silverthorn-Dr-Charlotte-NC-28273,-80.932686,1532,"Concrete,  Prefinished Wood,  Tile",None,3,2,2015,NC,2424 Silverthorn Dr,3,Active,"Open Floorplan,  Breakfast Bar",214500,False,26.0,,https://cdn-4.eneighborhoods.com/x2/@v=-776136139@/130/2/230/3353230/3353230_1.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-779281867@/130/2/230/3353230/3353230_2.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-778233291@/130/2/230/3353230/3353230_3.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-772990411@/130/2/230/3353230/3353230_4.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-771941835@/130/2/230/3353230/3353230_5.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-775087563@/130/2/230/3353230/3353230_6.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-774038987@/130/2/230/3353230/3353230_7.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-785573323@/130/2/230/3353230/3353230_8.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-784524747@/130/2/230/3353230/3353230_9.jpg;https://cdn-4.eneighborhoods.com/x2/@v=320837202@/130/2/230/3353230/3353230_10.jpg;https://cdn-4.eneighborhoods.com/x2/@v=319788626@/130/2/230/3353230/3353230_11.jpg;https://cdn-4.eneighborhoods.com/x2/@v=322934354@/130/2/230/3353230/3353230_12.jpg;https://cdn-4.eneighborhoods.com/x2/@v=321885778@/130/2/230/3353230/3353230_13.jpg;https://cdn-4.eneighborhoods.com/x2/@v=325031506@/130/2/230/3353230/3353230_14.jpg;https://cdn-4.eneighborhoods.com/x2/@v=323982930@/130/2/230/3353230/3353230_15.jpg;https://cdn-4.eneighborhoods.com/x2/@v=327128658@/130/2/230/3353230/3353230_16.jpg;https://cdn-4.eneighborhoods.com/x2/@v=326080082@/130/2/230/3353230/3353230_17.jpg;https://cdn-4.eneighborhoods.com/x2/@v=329225810@/130/2/230/3353230/3353230_18.jpg;https://cdn-4.eneighborhoods.com/x2/@v=328177234@/130/2/230/3353230/3353230_19.jpg;https://cdn-4.eneighborhoods.com/x2/@v=270505554@/130/2/230/3353230/3353230_20.jpg;https://cdn-4.eneighborhoods.com/x2/@v=269456978@/130/2/230/3353230/3353230_21.jpg;https://cdn-4.eneighborhoods.com/x2/@v=272602706@/130/2/230/3353230/3353230_22.jpg;https://cdn-4.eneighborhoods.com/x2/@v=271554130@/130/2/230/3353230/3353230_23.jpg;https://cdn-4.eneighborhoods.com/x2/@v=274699858@/130/2/230/3353230/3353230_24.jpg;https://cdn-4.eneighborhoods.com/x2/@v=273651282@/130/2/230/3353230/3353230_25.jpg;https://cdn-4.eneighborhoods.com/x2/@v=276797010@/130/2/230/3353230/3353230_26.jpg;https://cdn-4.eneighborhoods.com/x2/@v=275748434@/130/2/230/3353230/3353230_27.jpg;https://cdn-4.eneighborhoods.com/x2/@v=278894162@/130/2/230/3353230/3353230_28.jpg;https://cdn-4.eneighborhoods.com/x2/@v=277845586@/130/2/230/3353230/3353230_29.jpg,35.1516991,1,False,False,1,2424-Silverthorn-Dr-Charlotte-NC-28273,2018-01-21,Stonegrove,40.0,True,False,True,True,Charlotte,1.0,2,3353230,28273,"Fabulous Townhouse with lots of extra upgrades. This 3 bed 2.5 bath has townhome offers an extra parking pad Hardwood flooring throughout first floors, granite,  designer backsplash & Ceramic tile on kitchen and powder room *Updated kitchen island with extended bar top *Master bathroom with tile surround shower and tile flooring Master has 2 closets ( 1 walkin & 1 not) *Hall bath on second floor LVP flooring upgraded, oversized patio. Easy access to 485, shopping and restaurants"
3774-Cragganmore-Ct-Charlotte-NC-28215,-80.6655503,3176,"Prefinished Wood,  Tile,  Carpet",None,4,2,2015,NC,3774 Cragganmore Ct,4,Active,"GardenTub,  Attic Other,  Other,  Open Floorplan,  Pantry,  Tray Ceiling,  Walk-In Closet(s),  Kitchen Island,  Vaulted Ceiling,  Window Treatments",375000,False,18.0,,https://cdn-4.eneighborhoods.com/x2/@v=-1854417496@/130/9/944/3352944/3352944_1.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1857563224@/130/9/944/3352944/3352944_2.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1856514648@/130/9/944/3352944/3352944_3.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1859660376@/130/9/944/3352944/3352944_4.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1858611800@/130/9/944/3352944/3352944_5.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1861757528@/130/9/944/3352944/3352944_6.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1860708952@/130/9/944/3352944/3352944_7.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1847077464@/130/9/944/3352944/3352944_8.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-1846028888@/130/9/944/3352944/3352944_9.jpg;https://cdn-4.eneighborhoods.com/x2/@v=333373964@/130/9/944/3352944/3352944_10.jpg;https://cdn-4.eneighborhoods.com/x2/@v=332325388@/130/9/944/3352944/3352944_11.jpg;https://cdn-4.eneighborhoods.com/x2/@v=335471116@/130/9/944/3352944/3352944_12.jpg;https://cdn-4.eneighborhoods.com/x2/@v=334422540@/130/9/944/3352944/3352944_13.jpg;https://cdn-4.eneighborhoods.com/x2/@v=329179660@/130/9/944/3352944/3352944_14.jpg;https://cdn-4.eneighborhoods.com/x2/@v=328131084@/130/9/944/3352944/3352944_15.jpg;https://cdn-4.eneighborhoods.com/x2/@v=331276812@/130/9/944/3352944/3352944_16.jpg;https://cdn-4.eneighborhoods.com/x2/@v=330228236@/130/9/944/3352944/3352944_17.jpg;https://cdn-4.eneighborhoods.com/x2/@v=324985356@/130/9/944/3352944/3352944_18.jpg;https://cdn-4.eneighborhoods.com/x2/@v=323936780@/130/9/944/3352944/3352944_19.jpg;https://cdn-4.eneighborhoods.com/x2/@v=283042316@/130/9/944/3352944/3352944_20.jpg;https://cdn-4.eneighborhoods.com/x2/@v=281993740@/130/9/944/3352944/3352944_21.jpg;https://cdn-4.eneighborhoods.com/x2/@v=285139468@/130/9/944/3352944/3352944_22.jpg;https://cdn-4.eneighborhoods.com/x2/@v=284090892@/130/9/944/3352944/3352944_23.jpg;https://cdn-4.eneighborhoods.com/x2/@v=278848012@/130/9/944/3352944/3352944_24.jpg;https://cdn-4.eneighborhoods.com/x2/@v=277799436@/130/9/944/3352944/3352944_25.jpg;https://cdn-4.eneighborhoods.com/x2/@v=280945164@/130/9/944/3352944/3352944_26.jpg;https://cdn-4.eneighborhoods.com/x2/@v=279896588@/130/9/944/3352944/3352944_27.jpg;https://cdn-4.eneighborhoods.com/x2/@v=274653708@/130/9/944/3352944/3352944_28.jpg;https://cdn-4.eneighborhoods.com/x2/@v=273605132@/130/9/944/3352944/3352944_29.jpg;https://cdn-4.eneighborhoods.com/x2/@v=299819532@/130/9/944/3352944/3352944_30.jpg;https://cdn-4.eneighborhoods.com/x2/@v=298770956@/130/9/944/3352944/3352944_31.jpg;https://cdn-4.eneighborhoods.com/x2/@v=301916684@/130/9/944/3352944/3352944_32.jpg;https://cdn-4.eneighborhoods.com/x2/@v=300868108@/130/9/944/3352944/3352944_33.jpg;https://cdn-4.eneighborhoods.com/x2/@v=295625228@/130/9/944/3352944/3352944_34.jpg;https://cdn-4.eneighborhoods.com/x2/@v=294576652@/130/9/944/3352944/3352944_35.jpg,35.2502632,1,False,False,1,3774-Cragganmore-Ct-Charlotte-NC-28215,2018-01-21,Peach Orchard Estates,9.0,True,True,True,False,Charlotte,2.0,3,3352944,28215,"Like new, move in ready! Upgraded everything with the ""Craftsman Trim Package"".  Upgrades include Stone fireplace, Coffered ceiling in great room; Double glass doors to office; craftsman wainscoting in foyer and dining room; big farmhouse sink in huge kitchen island; double ovens, SS appliances, hardwoods on main, tile in all baths, over sized Master shower w/ marble tile plus big garden tub.  Tray ceiling in Master and vaulted ceiling in bonus/media room. Bonus room used as a media room; with 100"" screen and projector.  Walk in attic storage. Open floor plan. White & gray kitchen, light & bright. Located in the Reserve section of Peach Orchard Estates."
4308-Jasmin-May-Dr-Charlotte-NC-28226,-80.79328,3767,"Tile,  Wood,  Carpet",None,5,2,2013,NC,4308 Jasmin May Dr,4,Active,Cable Available,675000,False,26.0,,https://cdn-4.eneighborhoods.com/x2/@v=1098153932@/130/0/009/3350009/3350009_1.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1095008204@/130/0/009/3350009/3350009_2.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1096056780@/130/0/009/3350009/3350009_3.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1092911052@/130/0/009/3350009/3350009_4.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1093959628@/130/0/009/3350009/3350009_5.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1090813900@/130/0/009/3350009/3350009_6.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1091862476@/130/0/009/3350009/3350009_7.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1105493964@/130/0/009/3350009/3350009_8.jpg;https://cdn-4.eneighborhoods.com/x2/@v=1106542540@/130/0/009/3350009/3350009_9.jpg;https://cdn-4.eneighborhoods.com/x2/@v=332714417@/130/0/009/3350009/3350009_10.jpg;https://cdn-4.eneighborhoods.com/x2/@v=331665841@/130/0/009/3350009/3350009_11.jpg;https://cdn-4.eneighborhoods.com/x2/@v=334811569@/130/0/009/3350009/3350009_12.jpg;https://cdn-4.eneighborhoods.com/x2/@v=333762993@/130/0/009/3350009/3350009_13.jpg;https://cdn-4.eneighborhoods.com/x2/@v=328520113@/130/0/009/3350009/3350009_14.jpg;https://cdn-4.eneighborhoods.com/x2/@v=327471537@/130/0/009/3350009/3350009_15.jpg;https://cdn-4.eneighborhoods.com/x2/@v=330617265@/130/0/009/3350009/3350009_16.jpg;https://cdn-4.eneighborhoods.com/x2/@v=329568689@/130/0/009/3350009/3350009_17.jpg;https://cdn-4.eneighborhoods.com/x2/@v=324325809@/130/0/009/3350009/3350009_18.jpg;https://cdn-4.eneighborhoods.com/x2/@v=323277233@/130/0/009/3350009/3350009_19.jpg;https://cdn-4.eneighborhoods.com/x2/@v=282382769@/130/0/009/3350009/3350009_20.jpg;https://cdn-4.eneighborhoods.com/x2/@v=281334193@/130/0/009/3350009/3350009_21.jpg;https://cdn-4.eneighborhoods.com/x2/@v=284479921@/130/0/009/3350009/3350009_22.jpg;https://cdn-4.eneighborhoods.com/x2/@v=283431345@/130/0/009/3350009/3350009_23.jpg;https://cdn-4.eneighborhoods.com/x2/@v=278188465@/130/0/009/3350009/3350009_24.jpg,35.10777,0,False,False,1,4308-Jasmin-May-Dr-Charlotte-NC-28226,2018-01-21,Sheffingdell,10.0,True,False,True,True,Charlotte,2.0,4,3350009,28226,"Fantastic recently built home off of Rea Rd.  Thoughtful open floor plan.  Tastefully appointed, stylish fixtures and colors, this home is move in ready.  The home backs up to a dedicated natural area, creating a level of privacy that is somewhat hard to find in newer construction."
445-Fenton-Pl-Charlotte-NC-28207,-80.82232,2280,"Tile,  Wood,  Carpet",None,3,,2004,NC,445 Fenton Pl,3,Active,"Whirlpool,  Storage Unit,  Open Floorplan,  Cable Available,  Walk-In Closet(s),  Built-Ins,  Split BR Plan",725000,False,42.0,,https://cdn-4.eneighborhoods.com/x2/@v=-2117892563@/130/7/705/3349705/3349705_1.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2114746835@/130/7/705/3349705/3349705_2.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2115795411@/130/7/705/3349705/3349705_3.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2121038291@/130/7/705/3349705/3349705_4.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2122086867@/130/7/705/3349705/3349705_5.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2118941139@/130/7/705/3349705/3349705_6.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2119989715@/130/7/705/3349705/3349705_7.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2125232595@/130/7/705/3349705/3349705_8.jpg;https://cdn-4.eneighborhoods.com/x2/@v=-2126281171@/130/7/705/3349705/3349705_9.jpg;https://cdn-4.eneighborhoods.com/x2/@v=325345068@/130/7/705/3349705/3349705_10.jpg;https://cdn-4.eneighborhoods.com/x2/@v=326393644@/130/7/705/3349705/3349705_11.jpg;https://cdn-4.eneighborhoods.com/x2/@v=323247916@/130/7/705/3349705/3349705_12.jpg;https://cdn-4.eneighborhoods.com/x2/@v=324296492@/130/7/705/3349705/3349705_13.jpg;https://cdn-4.eneighborhoods.com/x2/@v=321150764@/130/7/705/3349705/3349705_14.jpg;https://cdn-4.eneighborhoods.com/x2/@v=322199340@/130/7/705/3349705/3349705_15.jpg;https://cdn-4.eneighborhoods.com/x2/@v=319053612@/130/7/705/3349705/3349705_16.jpg;https://cdn-4.eneighborhoods.com/x2/@v=320102188@/130/7/705/3349705/3349705_17.jpg;https://cdn-4.eneighborhoods.com/x2/@v=333733676@/130/7/705/3349705/3349705_18.jpg;https://cdn-4.eneighborhoods.com/x2/@v=334782252@/130/7/705/3349705/3349705_19.jpg;https://cdn-4.eneighborhoods.com/x2/@v=275013420@/130/7/705/3349705/3349705_20.jpg;https://cdn-4.eneighborhoods.com/x2/@v=276061996@/130/7/705/3349705/3349705_21.jpg;https://cdn-4.eneighborhoods.com/x2/@v=272916268@/130/7/705/3349705/3349705_22.jpg;https://cdn-4.eneighborhoods.com/x2/@v=273964844@/130/7/705/3349705/3349705_23.jpg;https://cdn-4.eneighborhoods.com/x2/@v=270819116@/130/7/705/3349705/3349705_24.jpg,35.20099,1,False,False,1,445-Fenton-Pl-Charlotte-NC-28207,2018-01-21,Eastover,7.0,True,False,False,True,Charlotte,,2,3349705,28207,"Charming 3 bed unit, second floor front. Hardwood floors, high end carpet in bedrooms. 10' ceilings, 8' solid paneled doors. Wide wooden plantation shutters. Refrigerator, washer, dryer & microwave remain. Fireplace with gas logs."
